UniqueID,predicted_loan_default
715206,1
732122,1
747698,0
684554,1
656335,0
667455,1
753470,1
759073,1
709736,0
765702,1
657576,0
716103,1
706077,0
760206,0
706462,0
709521,1
706149,0
746636,0
710631,1
685386,1
742413,0
682109,1
683698,1
749335,0
681621,0
683374,1
677735,1
672766,0
672044,1
742234,0
769578,0
672367,0
665458,1
685292,0
666776,0
724616,0
749376,0
769312,0
681929,0
722221,0
763493,1
682640,1
764740,1
665625,0
769610,0
742677,1
672493,1
752650,0
665667,0
761540,0
667480,1
749386,0
672600,0
674062,0
702089,0
733602,0
733669,0
717222,0
702218,0
696298,1
751606,1
751199,0
709742,0
696550,0
696736,0
732696,1
728279,1
675798,0
747957,0
709468,1
734301,0
734175,0
733858,1
717951,1
697071,0
654861,1
716964,0
718886,0
732625,0
698246,0
717198,0
733798,0
747042,0
697188,0
738224,0
733735,1
747033,1
698088,1
747056,0
703547,1
747134,1
750271,0
655291,1
733327,0
747064,0
710847,0
746682,1
709847,1
675551,1
733282,0
669088,0
668956,1
724037,0
672794,1
742638,1
728065,0
664283,1
723634,1
714770,0
724016,0
740678,0
745664,0
723989,0
740783,0
724018,0
741927,0
740485,1
673162,0
760295,0
740659,1
752746,0
717384,1
762452,0
717201,0
732145,0
756011,0
740789,0
754816,0
759492,1
724614,0
671324,0
664084,1
741979,0
724102,0
737827,1
721970,0
752191,0
762298,1
714974,0
718763,0
736776,0
672900,0
735913,0
739402,0
750696,1
730514,0
662992,1
663740,0
719352,0
727744,1
759598,0
711847,1
720133,1
769104,0
764582,1
697393,1
677121,1
697996,1
759477,0
760279,0
753149,1
716937,1
769449,0
739172,0
730753,1
743859,0
760603,1
748317,0
741413,1
723227,0
758792,1
716529,0
759957,1
718159,0
762469,0
711993,1
741366,0
697547,0
669578,1
752554,0
746848,0
762621,0
663404,1
759630,0
744196,0
677214,0
759788,0
728216,0
695223,0
765619,0
745707,0
767131,1
744806,0
768885,0
746748,0
698385,0
761146,0
730896,0
727955,0
724681,0
744015,0
723232,0
735323,1
721346,1
729855,0
710652,0
716157,1
747585,0
753056,1
669389,1
727344,0
714569,1
742647,0
655855,1
708217,0
716220,0
755603,1
727755,1
674447,0
683341,0
754696,0
663907,1
719384,1
721230,1
699824,1
761059,1
741968,0
705073,0
716184,1
669594,1
671597,0
699587,0
718537,1
761106,1
670451,0
669346,0
670396,1
720926,0
753275,1
718395,1
669216,1
709691,1
670409,0
715826,0
754723,1
699519,0
670363,0
752984,0
755818,0
699651,0
671596,0
738990,0
663933,0
670425,1
700749,1
757721,1
731972,0
761113,1
754784,0
699898,0
747770,1
702081,1
656152,1
706126,1
663859,1
670377,1
719411,1
684454,1
732817,1
699504,1
699141,1
684696,0
752748,0
712145,1
735307,1
765081,1
732536,0
752103,0
748916,0
765025,1
729104,0
698683,0
674535,0
729148,1
765177,0
674186,1
728574,0
732139,1
699413,1
720671,0
704233,1
766680,0
760053,0
718828,0
663770,0
758162,0
754182,0
752742,0
703444,0
691716,0
755090,0
769250,0
738644,0
684657,0
685166,1
685167,1
718257,0
739011,0
758113,0
758178,1
762428,0
762527,0
753913,0
680347,1
666283,0
669816,0
711734,1
705172,1
691754,0
701757,1
692365,1
735022,1
692433,0
730103,0
741752,0
724391,0
692649,0
694869,1
668256,0
724488,0
694607,1
726238,0
691455,1
744130,1
726672,0
692578,1
692583,0
692659,0
746226,0
726714,0
692658,0
709757,1
730075,0
724584,0
762494,1
695078,0
690695,0
725553,0
673798,1
741180,1
730159,0
738483,1
677606,1
737030,0
689651,1
757561,1
716294,0
682224,0
680528,0
722592,0
697178,0
681773,0
751498,1
723428,0
710656,0
710936,0
680030,0
719576,0
754730,0
682127,0
682943,0
720005,1
718532,1
723459,1
752347,1
720430,0
747148,0
721413,0
734099,0
761018,0
682993,0
709059,0
715828,0
711295,0
696840,1
696892,0
677178,0
708451,0
688783,1
751056,1
715935,0
761140,1
716043,0
692586,0
728556,1
720246,0
705052,0
711094,0
706867,0
708335,0
685331,0
748777,0
723701,1
700885,0
697315,0
694343,1
706492,1
768113,0
682180,0
694095,0
727522,1
728230,0
728736,1
765851,1
682921,1
677287,1
688856,0
721935,1
739769,0
711104,1
691653,0
738340,0
715838,1
752322,1
682066,1
697699,0
677211,0
746153,1
757563,0
700696,0
695229,0
688245,0
728118,0
687570,1
714917,0
707239,1
738572,0
729583,0
711185,0
695957,0
735856,0
739932,0
703834,0
766141,0
687731,0
687441,0
697209,1
753410,1
690761,0
735917,0
702792,0
714304,1
734794,0
703223,0
696915,0
735595,0
697742,0
758116,0
689932,0
688493,0
686805,0
711345,0
711276,0
714641,0
724950,0
736614,0
723941,0
736734,0
714863,0
735434,0
736519,0
688429,0
729388,0
688719,0
713728,0
718139,0
716257,0
752531,0
712081,0
695178,0
714607,0
713742,0
714885,1
765686,1
700290,0
752581,1
735300,0
717476,0
725245,1
707231,0
697294,0
691564,0
718324,0
700303,0
728503,1
755797,0
713828,0
691645,1
728159,0
706912,0
713030,1
715454,0
718124,0
723711,0
742667,0
685523,0
759513,0
672047,0
675066,0
680108,0
728476,0
675613,0
723630,1
677615,0
670656,0
667297,1
706992,0
666296,0
737699,1
747391,0
670293,0
673564,0
714657,0
688768,1
667652,0
759188,0
673056,0
703639,0
703871,0
672229,0
714587,0
671182,0
706044,1
675731,1
676497,1
761808,1
717993,1
667147,1
708114,1
696806,0
695003,1
733539,0
734210,1
662385,1
726909,0
676448,0
658436,0
697797,1
745993,0
742105,0
721865,0
754603,0
668345,0
694704,0
663185,1
657421,1
717663,1
679809,1
699185,0
737448,0
750390,1
686325,0
660394,0
677295,0
686273,0
732079,1
757238,0
728395,0
701886,0
734182,1
750363,0
748516,1
734649,0
658596,1
660183,1
673975,1
679129,0
701848,0
729058,0
703155,0
750930,0
702881,0
677073,0
703190,0
700352,1
698921,0
739520,0
755088,1
699313,0
700115,1
698917,0
682954,1
760099,0
755979,1
722521,0
703333,0
716470,0
670829,0
685010,1
699025,0
675669,0
698705,0
673926,0
700124,0
663037,1
705700,0
756498,1
718331,0
734641,1
739002,0
724282,0
689322,0
658292,1
738656,1
674254,1
738347,1
674342,0
723312,0
728135,1
655032,0
743398,0
759783,1
761008,0
661169,1
675257,1
759501,0
764950,1
765273,1
755881,1
711541,0
709980,1
733553,1
751945,0
681966,1
662652,1
659497,1
752616,0
661439,0
767316,1
660756,0
742827,1
750728,0
702609,1
747074,0
716194,0
750951,1
746832,1
703525,1
683185,0
662900,0
698318,1
676561,1
676826,1
715958,0
690095,1
747572,0
723188,1
757093,1
727606,1
688628,0
703543,0
722680,0
709131,0
674821,1
709487,1
686985,0
674813,1
764244,0
737417,0
754458,0
721290,0
710472,0
676088,0
694298,0
743048,0
679509,0
666775,0
747341,0
660782,0
665825,1
682219,0
674856,0
665855,0
667068,0
667065,0
759795,0
722555,0
737432,0
722878,0
698780,0
761825,1
718057,0
654390,0
698010,0
737471,0
766573,0
730844,1
736991,0
675045,0
667380,0
732263,0
743085,0
734495,0
747635,0
750835,0
751993,0
767653,0
761599,0
706168,1
663186,0
747081,0
660673,0
660741,0
715379,0
746149,0
709811,0
750704,1
747481,0
663574,0
716399,0
661160,0
698723,1
756036,1
663265,0
681203,0
763114,0
699481,0
683330,1
655989,1
662595,1
683239,1
668246,1
738847,0
691230,0
735353,1
767409,1
661612,0
736521,0
664378,1
692661,1
690035,0
723548,0
730605,0
719051,1
659976,0
755740,1
679790,1
663566,1
726850,1
763562,1
733873,0
761999,0
763565,0
690284,1
711807,0
753079,0
733659,1
692663,1
739754,0
730940,0
664388,0
740233,0
663042,1
740164,0
662513,0
761827,1
655921,1
667595,0
767391,1
723440,0
691155,0
676899,1
691060,0
730490,1
761848,1
743988,0
748534,0
676783,1
705891,0
713906,1
743167,1
726768,0
706016,0
753745,1
662588,1
657409,1
728741,1
668373,1
683100,1
710733,1
735464,1
664237,1
748525,0
763579,0
756060,1
726421,1
684607,1
701696,1
757031,1
692628,0
752962,0
692621,1
663085,0
705572,0
733800,0
735613,1
656158,0
705309,1
713904,0
662548,1
672127,0
700539,0
707089,0
662514,0
655940,1
713751,1
655778,0
655871,1
710055,1
697239,0
710314,1
674396,0
677359,1
674382,0
662475,1
672180,0
664341,0
675956,1
739006,1
738569,1
699933,0
682895,1
672677,0
658325,1
655638,0
664302,0
711928,1
687231,0
676750,0
746249,0
685139,0
667298,0
705322,1
710151,0
668718,0
764381,1
686713,0
654840,1
693063,0
738017,0
748501,0
692697,0
669116,0
672330,0
731962,0
688230,1
693701,1
764542,0
685454,0
703394,1
673883,1
703651,0
757348,0
703056,0
731511,0
753867,0
694130,1
674246,0
703676,0
731943,0
672146,0
708261,0
704407,1
702073,0
687511,1
702275,1
730819,0
728016,1
739594,0
759588,0
672201,0
755584,0
668960,0
703355,0
716823,1
658994,0
706019,0
761810,1
737367,1
664697,0
726473,0
743215,1
729755,0
694333,1
724392,0
746047,1
665450,1
687358,0
659050,0
735927,1
682339,0
739548,1
723187,0
699432,1
710625,0
700880,0
666066,0
656099,0
678922,1
764968,0
696402,0
660789,0
742887,1
665474,0
753628,1
723200,1
767963,1
748651,0
679296,1
704893,0
678801,1
761071,0
742937,0
694317,0
687348,1
665490,1
667057,1
700739,1
667798,0
721707,0
709941,1
694319,0
722562,0
767375,0
710123,1
748245,0
761800,0
706425,1
721629,1
685177,0
729777,0
764827,1
742844,1
742714,0
658693,1
710441,1
659399,0
721786,0
665259,0
745996,1
679097,1
745977,0
743959,1
678796,1
724311,1
743364,0
678749,1
665770,0
686859,0
659172,0
689419,0
765015,0
733921,1
699634,1
659434,0
667594,1
710433,1
761491,0
766373,1
706504,0
738783,0
704302,0
686925,1
721777,0
739003,0
681622,1
749809,0
699732,0
760856,1
710498,1
742789,0
687601,1
707788,0
670806,0
709809,1
710174,0
720925,1
658580,0
677538,0
760948,0
738971,1
761855,1
698399,0
658043,0
700092,1
751829,1
717499,1
673535,1
655626,0
694441,0
761957,0
685697,0
666618,1
657717,0
658312,0
655132,0
706325,1
693411,0
700243,0
671063,1
674263,0
749332,1
743275,0
681805,0
729064,1
744350,1
745946,0
728452,0
759197,1
734065,0
658228,0
697607,1
756569,1
672697,0
708782,0
736703,1
673822,1
681230,0
705498,1
721195,1
678637,0
665774,1
681461,0
691796,0
666043,1
681717,0
742826,0
760864,0
674301,1
757380,0
730072,0
748907,0
693498,1
720797,0
691874,1
678750,0
685330,0
678475,1
742716,0
689686,0
678666,0
719029,0
679291,1
678479,0
687830,0
722288,1
680606,0
678419,0
751984,0
745109,1
689007,1
678560,1
742912,0
734854,0
719977,0
725604,1
748771,1
680278,1
763640,1
730883,1
669791,0
732985,0
689317,1
693746,1
700065,0
726024,1
753345,1
700531,0
719195,1
678458,1
743590,0
678586,0
678439,0
711272,1
764275,0
701672,1
763221,1
761748,1
709817,1
739171,0
716411,1
678738,1
736368,0
706723,0
736257,1
714659,0
747193,0
707484,1
743748,0
679779,0
725856,0
732847,1
689347,0
670397,0
751860,1
703309,1
684605,1
668704,0
678183,1
694714,0
678184,1
747069,1
672666,0
725694,1
691266,0
681645,0
762937,1
719480,1
659013,0
709506,0
711262,0
710234,0
736539,0
711701,1
676623,1
742796,1
711502,1
677176,0
669985,1
751930,1
733916,0
676680,0
680401,0
670011,0
762232,1
656648,1
659041,0
671307,1
680164,0
684038,0
734339,1
669280,0
654215,0
684986,0
677616,1
670052,1
742635,0
725906,0
670138,1
671517,0
701529,1
762756,0
738338,0
726947,0
717523,0
689434,0
677557,0
747118,1
677147,0
687839,0
720620,0
671333,0
672510,0
678626,1
693164,1
678589,1
678644,1
688320,1
677003,1
725599,0
678598,0
672484,1
693048,1
707984,1
697175,0
733489,1
678704,0
725734,1
696215,0
678462,1
670055,0
725645,1
672987,0
672904,0
708968,1
672350,0
673046,1
725658,1
703777,1
718998,1
688587,0
669982,0
696410,0
678708,0
755993,0
714527,1
689381,1
672738,1
696237,1
769129,1
656926,0
670093,0
697316,1
678428,1
696170,1
704014,1
678483,1
709482,1
678739,0
712346,0
688012,0
725670,0
687730,1
714493,1
769652,1
693549,1
672843,0
717803,0
672717,0
678423,0
678638,0
703552,1
678415,1
672658,0
745615,0
733149,0
709105,1
656908,1
672588,0
707324,1
731337,0
709457,1
672714,0
694822,0
733505,1
672611,1
678520,1
742265,0
715122,1
769193,1
707644,1
722868,0
722607,1
721887,0
755670,0
737711,0
674659,1
729209,1
746949,0
674054,0
682071,1
721779,0
723817,1
746594,0
756904,0
759693,0
723119,0
681565,0
766269,0
735649,1
737182,0
682073,0
728766,0
765153,1
682922,0
663735,0
705025,0
722951,0
721830,1
764485,0
718001,0
744739,0
705178,0
722283,0
724162,1
675086,1
681105,0
695152,0
666391,0
675825,1
679871,0
694934,0
739973,1
664158,0
655987,0
764478,0
759581,0
750624,0
753522,0
730432,0
665802,1
697899,0
765415,1
735630,1
760266,0
697376,0
668275,1
739826,0
675553,1
755686,0
765366,1
751979,1
666354,1
666450,0
703109,0
727452,0
687523,1
755259,0
755615,1
766282,0
654552,0
723575,0
699082,0
710965,0
666412,0
757307,0
690562,0
728834,0
721460,1
711461,0
664109,0
767740,1
676834,0
704681,1
680565,1
705736,0
688226,0
717098,0
703537,0
761563,0
697816,1
755115,1
682415,1
670069,0
752346,1
705108,0
726973,0
695141,0
728679,0
690211,0
705625,1
676331,0
703794,1
751183,1
690403,0
705152,1
694917,0
697322,0
710440,1
739267,0
721496,0
696623,1
703740,1
690770,0
747650,1
680339,1
728207,1
697284,1
688091,1
739373,1
709483,1
682641,0
695170,1
733425,0
723410,0
710240,0
737290,0
718945,0
710971,1
688653,1
747879,0
697957,1
705611,1
709427,0
687581,0
727154,1
713509,1
690378,0
709377,0
728968,1
727170,0
719353,1
688384,1
698116,0
698650,0
722793,0
750855,0
688029,0
754844,1
710377,1
687297,0
688155,1
747673,0
682330,1
680633,1
728629,1
676979,0
676740,1
709903,1
688292,1
759997,1
705760,1
765441,0
758207,0
704270,0
748028,1
761254,0
742194,1
718385,0
710408,0
755654,0
760985,1
742416,0
704974,0
715108,0
718065,1
705439,0
742522,0
752283,0
721869,0
755432,0
721862,1
710964,0
764789,0
764928,0
715016,0
747961,0
690648,0
704863,0
709708,1
746854,0
705502,1
767355,0
704927,0
748093,1
761588,1
757166,0
765318,0
752192,0
711258,0
713613,0
716849,1
669508,1
659987,0
709672,0
763372,1
692058,0
730747,0
768163,0
731103,0
698544,1
724970,0
745897,1
748267,0
705372,1
761521,0
700211,0
659078,0
684339,0
703395,0
760370,1
763278,0
768900,0
743994,0
700264,0
719708,0
691462,0
757192,0
700433,0
657866,0
768034,0
740130,0
748939,0
657945,0
717407,0
718348,0
735042,1
769761,0
684720,0
755102,0
740887,0
743612,1
659032,0
745817,1
706864,0
657066,0
753823,0
668726,0
739666,0
769780,0
717064,0
763227,0
659097,0
754971,0
682502,0
654852,0
735640,0
672090,0
732292,0
724764,0
691983,1
686722,1
738720,1
662555,0
676921,1
716078,0
691412,1
738731,0
723806,1
723326,0
683344,1
704221,0
755130,0
746380,1
698653,0
671966,1
673122,0
686625,0
683062,0
755167,1
732438,0
734469,0
671297,1
683319,0
762098,0
743508,1
711625,0
752989,0
676641,1
705675,1
661423,1
688011,1
705752,1
733812,1
698789,0
748742,0
658677,1
745164,0
722204,1
750925,0
676938,0
731165,0
661429,1
760539,1
691308,0
679814,1
661301,0
659566,1
676612,0
670796,1
676744,1
672003,1
682998,0
739435,1
688030,1
751889,1
731060,0
759559,0
676895,1
656298,0
663756,1
744678,0
661562,0
668311,0
705185,0
691166,1
711026,0
768608,0
760847,0
676682,1
735171,1
668316,1
723557,1
676898,0
719132,0
752661,0
752922,0
668521,0
681487,0
682930,0
690992,1
767557,0
678557,0
664441,1
760568,1
767419,1
661464,1
689716,1
734927,0
675869,0
733262,1
701795,0
727805,1
709194,1
684712,0
729372,0
684570,1
706150,0
701908,0
762109,0
678510,1
701818,0
739813,1
738438,1
763308,0
756245,1
731105,0
765979,1
765494,0
684443,1
763336,0
760601,1
701807,1
729684,0
677709,1
763376,1
746986,0
729266,1
702109,0
723246,0
764209,0
684164,0
731093,1
709029,0
763373,0
765449,0
761160,0
756002,1
756074,0
762141,0
723587,0
668216,1
767095,0
763218,0
676085,1
709003,0
739961,0
765322,0
676115,1
755996,1
728674,0
761652,1
684725,1
728080,0
706475,1
743233,0
684717,0
677701,0
756292,1
676294,0
755079,1
764591,1
700189,1
741837,0
702353,0
766121,1
726153,1
673310,1
699563,0
727868,1
702121,0
743293,0
728164,0
701932,0
672810,1
753490,1
671796,1
729433,1
699173,1
705252,1
765189,0
659986,1
662495,1
729512,1
701749,1
743882,0
660282,0
672013,0
747589,0
708710,1
660000,1
734008,0
766807,0
709830,1
722185,0
654162,1
738651,1
659978,1
659996,0
733861,0
657299,0
696259,0
744019,1
757891,1
738318,0
765543,0
738828,1
705637,0
659925,1
761124,0
677770,1
660256,0
724580,0
710634,0
744448,0
660302,0
687552,1
672091,1
760303,1
672059,0
733775,0
718455,0
752468,1
672074,0
760826,1
672248,1
743572,1
722691,1
760788,0
704609,0
743198,1
710702,0
661340,1
673419,1
750928,1
672072,1
753418,0
660021,0
753786,1
753060,1
660390,0
760298,0
672043,0
673287,1
766882,1
766942,1
671941,0
654545,1
729560,1
659927,0
761115,0
724224,1
659907,0
667772,1
667561,1
672327,0
761719,0
742719,1
755445,0
717990,0
711520,0
703715,0
703638,1
742147,1
711439,1
716841,0
753781,0
742320,1
703831,0
739129,1
744489,1
742509,0
742958,0
755331,0
724928,1
705953,0
742960,0
718918,0
715037,0
747225,0
704524,1
745305,1
740837,1
755226,0
739207,0
705113,1
743097,0
738970,0
743944,1
746051,0
743217,0
749868,0
742763,0
743189,1
742834,1
676975,1
767643,0
746105,0
743115,0
746147,0
705380,0
752327,0
714688,0
744649,1
746220,0
767955,1
744644,0
674881,1
767964,1
745828,0
744882,0
744637,0
744894,0
752645,1
718445,0
738489,0
755577,1
744888,0
766253,1
698382,0
730455,0
711646,1
711220,1
705748,0
660384,1
667769,1
756349,1
660422,0
724918,1
711657,1
665882,0
730245,0
729764,0
705430,0
692120,1
718326,1
739987,0
739985,0
755666,0
666063,0
723862,1
668236,0
747623,0
689572,1
704732,1
676166,1
711380,1
739266,0
723501,0
704633,0
667642,1
723755,1
739883,0
676604,0
660277,1
666821,0
685850,1
682290,0
722633,0
666789,0
740221,1
748671,0
668730,0
684449,0
676367,1
686987,0
730624,0
763637,0
662124,1
660095,1
718064,1
677027,1
762389,0
656361,1
681362,0
664470,0
680039,0
665107,1
655389,0
768447,0
664549,0
722371,1
724516,1
665278,0
673277,1
667013,0
690464,0
682489,0
675449,0
661228,0
673149,1
706445,0
658722,1
723458,0
659997,0
664197,0
722366,1
714498,0
669518,0
668013,0
662504,0
658740,0
660036,0
658582,0
752215,0
671516,1
715959,0
716446,1
752573,0
717337,0
716636,0
670836,0
658976,0
717485,0
722193,0
671845,0
670710,0
660027,0
751342,0
665831,1
664036,0
718802,1
658616,0
754797,0
714582,0
670831,1
719377,1
752433,0
658888,0
671638,0
663482,1
663451,1
721730,0
670306,1
672005,0
663813,0
714405,0
762168,0
730458,0
747226,1
698755,0
747224,0
680776,0
676714,1
730382,0
657361,1
688669,0
698613,0
676730,0
704750,0
762455,0
765573,0
676684,1
680678,0
682574,1
764534,1
746151,0
747915,1
689726,1
699214,1
676968,1
656917,0
705230,0
762503,0
747904,0
763340,0
764709,0
713773,0
704777,1
683806,0
689073,0
684280,0
743688,0
739907,1
742333,0
699239,0
675516,1
679410,1
679981,0
687496,0
690585,0
695312,0
710315,1
683340,0
722671,0
757086,0
719633,0
733429,0
709841,1
694833,1
699487,0
694669,1
680054,1
680552,0
680419,1
694308,1
657002,0
719197,0
696741,0
683238,1
765009,0
727483,1
762348,0
698879,1
723427,0
766479,0
724885,1
664408,0
654933,0
752086,1
766060,1
697167,1
656262,0
733744,0
767929,0
728323,0
738712,0
689345,0
664391,0
727592,1
696674,1
757457,1
664286,1
658703,0
666214,0
677006,0
710924,0
696790,0
677000,1
746902,0
760672,1
665989,0
753387,0
698208,1
690330,0
682298,1
727271,0
724961,0
683088,0
683667,0
731240,0
668488,1
668428,0
668437,0
719529,1
757398,0
700178,0
711636,0
719720,0
663607,0
757672,0
730217,0
757324,1
734702,0
724416,1
700186,0
741552,0
753574,0
674819,1
705107,1
743357,0
752825,0
704803,0
759763,0
763361,1
719556,0
661383,1
667785,0
728953,0
711607,0
740796,0
753434,0
724257,1
705000,0
709899,1
756971,1
714338,1
709869,0
755511,0
713533,1
755664,0
714802,0
709735,0
709834,1
709749,0
743880,0
713579,0
755218,0
755028,0
755042,0
713964,0
709295,1
709662,0
755598,0
709683,1
709692,0
709290,1
709910,1
754923,0
754998,0
709396,0
754949,0
714042,0
718783,0
713548,0
755264,1
718464,0
755072,0
754873,0
713947,0
709567,1
713794,0
755553,0
743771,0
754881,1
717433,0
727958,1
709212,0
755194,0
714295,1
689976,0
713758,0
713540,1
709650,0
763346,1
754772,0
763385,0
709776,1
690681,1
709384,1
757424,1
730459,0
730462,1
718430,1
733913,1
757069,0
687689,1
667122,0
719026,1
743136,0
748503,1
687641,0
692139,0
738510,1
667963,0
669497,1
697856,0
766952,1
670803,1
675990,1
742163,0
729122,0
739259,0
704336,1
730512,1
671024,0
675355,1
722474,0
675373,0
733634,1
657893,1
690382,0
689663,1
718780,0
748485,0
760246,1
740238,1
766652,0
767057,0
671181,1
691052,0
754429,0
698775,1
714468,1
742352,0
719016,0
767865,0
767970,0
704236,0
755641,1
745339,0
714362,0
733843,0
750593,0
706417,0
705785,0
705094,0
767646,0
699199,0
762256,0
758041,1
726418,0
695803,0
706366,0
769662,1
717182,0
660070,1
731011,0
700608,0
719567,0
715316,0
724333,1
661768,1
728466,1
766279,0
706028,0
763547,0
666388,0
752888,0
702958,0
655532,1
764058,1
748349,1
764135,0
733665,1
681244,1
764081,1
661366,1
766081,0
752564,0
765642,1
765766,0
682485,0
726640,0
749098,0
764082,1
659053,0
661232,1
759912,1
657199,1
704869,0
755416,1
662502,0
660838,1
732386,1
658552,1
675636,0
681660,1
716037,0
727226,1
667069,0
727145,1
686740,0
748726,0
660818,0
765499,0
702586,0
754974,0
728707,0
695816,0
716591,0
760449,1
722828,1
698084,0
663191,0
754739,0
738536,1
754811,0
728840,1
666897,0
658599,0
709327,1
746371,1
660494,1
753800,0
705753,0
666678,0
702278,1
767274,1
762318,1
665507,0
660590,1
668008,0
746067,1
752953,1
657963,1
763149,1
735311,1
710889,0
750208,0
676504,0
726587,0
657961,1
657341,1
705198,1
767091,1
694896,0
762289,0
761236,0
659901,0
657429,0
741823,1
760979,1
666485,0
665803,1
658189,0
657238,1
662083,1
709349,0
658445,0
710831,1
742020,1
678712,0
665396,1
659456,1
661191,1
757134,1
714895,1
748537,0
715666,1
754563,0
767061,1
733527,1
737606,1
734506,1
658571,0
759311,0
660881,1
660645,1
660483,1
660768,1
752050,1
666604,0
764141,0
688287,0
658273,0
660229,1
656510,1
708728,1
657979,0
717051,1
676569,1
722313,0
673650,0
709424,1
744634,0
735355,0
731967,1
659343,1
719735,0
